id,kmeans_cluster
27452,26
27453,26
27454,26
27455,26
27456,26
27457,26
27458,26
27459,26
27460,26
27461,26
27462,26
27463,29
27464,29
27465,29
27466,29
27467,29
27468,29
27469,101
27470,103
27471,103
27472,26
27473,26
27474,26
27475,26
27476,26
27477,26
27478,26
27479,26
27480,26
27481,26
27482,26
27483,26
27484,29
27485,29
27486,29
27487,29
27488,29
27489,29
27490,0
27491,29
27492,0
27493,0
27494,0
27495,0
27496,103
27497,62
27498,103
27499,5
27500,103
27501,103
27502,26
27503,26
27504,26
27505,26
27506,26
27507,26
27508,26
27509,26
27510,26
27511,29
27512,29
27513,29
27514,29
27515,29
27516,0
27517,26
27518,0
27519,42
27520,42
27521,42
27522,42
27525,18
27527,111
27529,111
27532,10
27534,111
27537,111
27538,83
27539,111
27542,111
27545,111
27546,111
27548,111
27550,106
27552,41
27553,107
27554,52
27555,68
27557,55
27558,55
27559,55
27560,10
27561,111
27562,52
27563,10
27566,107
27567,60
27572,15
27574,114
27579,79
27580,45
27581,45
27582,45
27583,45
27584,79
27586,79
27587,79
27589,45
27590,45
27593,52
27594,41
27595,52
27596,15
27598,51
27602,51
27604,84
27605,28
27607,84
27608,28
27609,28
27610,84
27614,84
27621,84
27622,50
27623,21
27624,21
27625,21
27626,21
27628,21
27629,21
27630,84
27631,112
27640,119
27642,31
27644,108
27645,15
27646,15
27648,15
27649,114
27653,79
27655,79
27657,112
27663,31
27665,69
27666,12
27667,54
27668,71
27669,105
27670,8
27671,69
27672,105
27673,8
27674,115
27675,105
27677,70
27678,105
27679,105
27680,8
27682,54
27683,71
27685,88
27687,105
27688,105
27689,105
27690,54
27691,88
27692,71
27693,69
27694,105
27695,88
27699,88
27701,105
27702,70
27703,105
27704,88
27710,71
27711,8
27712,69
27715,69
27716,54
27717,105
27718,105
27719,69
27720,54
27722,70
27724,105
27726,115
27727,69
27728,70
27731,54
27732,105
27733,71
27734,105
27736,54
27737,69
27738,105
27739,54
27740,70
27741,69
27742,105
27743,54
27744,12
27745,54
27746,105
27747,105
27748,105
27749,49
27750,49
27751,37
27752,49
27753,37
27754,37
27755,49
27756,37
27757,37
27758,49
27759,49
27760,37
27761,49
27762,49
27763,37
27764,49
27765,49
27766,37
27767,49
27768,37
27769,37
27770,49
27771,37
27772,37
27773,49
27774,37
27775,49
27776,37
27777,49
27778,37
27779,37
27780,49
27781,37
27782,37
27783,49
27784,37
27785,37
27786,49
27787,37
27788,49
27789,37
27791,49
27792,37
27793,49
27795,37
27796,49
27797,37
27802,11
27803,11
27804,11
27805,11
27806,11
27807,11
27808,11
27809,11
27810,11
27811,11
27812,11
27813,11
27814,11
27815,11
27818,11
27819,11
27820,11
27821,11
27822,11
27827,11
27828,11
27829,11
27830,11
27832,11
27833,11
27834,11
27836,11
27837,11
27838,11
27839,11
27840,11
27841,11
27845,68
27846,118
27847,34
27848,82
27849,98
27850,20
27851,7
27852,82
27853,38
27854,20
27855,111
27856,34
27857,102
27858,60
27859,34
27860,82
27861,82
27862,111
27863,38
27864,34
27865,34
27866,34
27867,34
27868,47
27869,110
27870,110
27871,39
27872,39
27873,68
27874,68
27875,34
27876,34
27877,82
27878,34
27879,10
27880,32
27881,34
27882,18
27883,39
27884,10
27885,10
27886,34
27887,10
27888,39
27889,34
27890,68
27891,60
27892,60
27893,10
27894,111
27895,82
27896,32
27897,20
27898,62
27899,20
27900,84
27901,84
27902,51
27903,84
27904,50
27905,51
27906,84
27907,51
27908,28
27909,35
27910,51
27911,51
27912,28
27913,51
27914,84
27915,51
27916,51
27917,51
27918,51
27919,84
27920,51
27921,84
27922,84
27923,51
27924,84
27925,51
27926,35
27928,100
27929,84
27931,34
27932,82
27933,102
27934,62
27935,35
27936,35
27937,35
27938,35
27939,100
27940,35
27941,96
27942,96
27943,96
27944,96
27945,29
27946,0
27947,0
27948,0
27949,0
27950,0
27951,29
27952,29
27953,29
27954,96
27955,29
27956,29
27957,0
27958,0
27959,0
27960,0
27961,0
27962,0
27963,80
27964,80
27965,108
27966,47
27967,108
27968,48
27969,80
27970,80
27971,108
27972,79
27973,108
27974,47
27975,96
27976,96
27977,96
27978,29
27979,29
27980,96
27981,96
27982,96
27983,96
27984,96
27985,96
27986,96
27987,96
27988,96
27989,96
27990,96
27991,29
27992,96
27994,29
27995,29
27996,29
27997,96
27998,96
27999,29
28000,96
28001,96
28002,29
28003,29
28004,0
28005,0
28006,0
28007,0
28008,0
28009,0
28010,0
28011,0
28012,0
28013,0
28014,0
28015,0
28016,0
28017,29
28018,96
28019,29
28020,96
28021,96
28022,29
28023,29
28024,29
28025,29
28026,29
28027,29
28028,29
28029,29
28030,29
28031,29
28032,29
28033,96
28034,96
28035,96
28036,96
28037,96
28038,96
28039,29
28040,29
28041,96
28042,96
28043,96
28044,96
28045,96
28046,96
28047,29
28048,29
28049,29
28050,29
28051,29
28052,96
28053,96
28054,29
28055,29
28056,29
28057,96
28058,96
28059,29
28060,96
28061,96
28062,96
28063,29
28064,0
28065,0
28066,0
28067,0
28068,0
28069,0
28070,0
28071,0
28072,0
28073,0
28074,0
28075,0
28076,0
28077,0
28078,0
28079,96
28080,0
28081,0
28082,0
28083,96
28084,96
28085,29
28086,29
28087,96
28088,29
28090,0
28091,0
28092,110
28093,29
28094,96
28095,96
28096,96
28097,96
28098,96
28099,29
28100,29
28101,96
28102,96
28103,96
28104,96
28105,0
28106,0
28107,0
28108,0
28109,0
28110,0
28111,0
28112,0
28113,0
28114,0
28115,0
28116,0
28117,29
28118,29
28119,29
28120,96
28121,96
28122,29
28123,29
28124,29
28125,29
28126,29
28127,29
28128,96
28129,29
28130,29
28131,29
28132,29
28133,29
28134,96
28135,96
28136,96
28137,96
28138,86
28139,74
28140,86
28141,86
28142,74
28143,21
28144,74
28145,101
28146,101
28147,101
28148,80
28149,101
28150,101
28151,80
28152,101
28153,101
28154,14
28155,14
28156,116
28157,116
28158,14
28159,116
28160,14
28161,116
28162,14
28163,14
28164,14
28165,116
28166,116
28167,116
28168,116
28169,116
28170,116
28171,116
28172,14
28173,116
28174,116
28175,14
28176,116
28177,14
28178,14
28179,116
28180,14
28181,14
28182,116
28183,14
28184,14
28185,14
28186,116
28187,14
28188,116
28189,14
28190,14
28191,14
28192,14
28193,14
28194,116
28195,14
28196,14
28197,116
28198,14
28199,14
28200,116
28201,14
28202,14
28203,116
28204,14
28205,14
28207,14
28208,14
28209,14
28210,14
28211,116
28212,116
28213,87
28214,87
28215,13
28216,87
28217,87
28218,87
28219,87
28220,81
28221,81
28222,81
28223,87
28224,87
28225,87
28226,87
28227,81
28228,81
28229,87
28230,81
28231,81
28232,81
28233,87
28234,87
28236,87
28237,87
28238,81
28239,87
28240,87
28241,81
28242,87
28243,87
28244,87
28245,81
28246,87
28247,81
28248,81
28249,81
28250,81
28251,81
28252,81
28253,81
28254,81
28255,87
28256,81
28257,87
28258,87
28260,81
28261,81
28262,87
28263,87
28264,87
28265,87
28266,87
28267,87
28268,87
28269,87
28270,87
28271,87
28272,87
28273,87
28274,87
28275,81
28276,40
28277,14
28278,14
28279,116
28280,14
28281,14
28282,116
28283,116
28284,116
28285,14
28286,116
28287,14
28288,116
28289,14
28290,14
28291,14
28292,14
28293,116
28294,116
28295,14
28296,14
28297,14
28298,14
28299,14
28300,116
28301,14
28302,116
28303,14
28304,14
28305,14
28306,14
28307,14
28308,116
28309,14
28310,14
28313,36
28314,85
28315,119
28316,36
28317,36
28318,85
28319,2
28320,78
28321,67
28322,36
28323,46
28324,46
28325,78
28326,78
28328,78
28329,78
28330,46
28331,78
28332,67
28333,67
28334,14
28335,116
28337,14
28340,14
28341,116
28342,14
28343,14
28344,14
28345,14
28346,116
28347,14
28348,14
28349,116
28350,14
28351,14
28352,116
28353,14
28354,116
28355,14
28356,116
28357,116
28358,14
28359,14
28360,116
28361,116
28362,14
28363,116
28365,116
28366,14
28367,14
28368,116
28369,14
28370,14
28371,116
28372,116
28373,14
28374,116
28375,14
28376,14
28377,116
28378,14
28379,14
28380,14
28381,14
28382,116
28383,14
28384,14
28385,116
28386,14
28387,14
28388,116
28389,14
28390,116
28391,14
28392,14
28393,116
28394,14
28395,14
28396,116
28397,14
28398,14
28399,116
28400,116
28401,14
28402,116
28403,116
28404,14
28405,14
28406,116
28408,14
28409,14
28410,14
28411,116
28412,14
28413,14
28414,116
28415,14
28416,14
28417,116
28418,14
28419,14
28420,116
28421,14
28422,116
28423,116
28424,116
28425,116
28426,14
28427,3
28428,3
28429,3
28430,3
28431,3
28432,3
28433,3
28434,3
28435,3
28436,3
28437,3
28438,3
28439,3
28440,3
28441,40
28442,70
28444,8
28445,69
28446,71
28447,54
28448,71
28449,71
28450,50
28451,28
28452,100
28453,100
28454,86
28455,86
28456,73
28457,86
28458,73
28459,73
28460,86
28461,86
28462,86
28463,86
28464,73
28465,102
28467,94
28468,110
28469,102
28470,102
28471,62
28472,20
28473,82
28474,102
28475,38
28476,62
28477,20
28478,7
28479,15
28480,41
28482,23
28483,52
28487,79
28488,114
28489,18
28491,31
28492,41
28495,28
28496,50
28497,21
28498,21
28499,28
28500,50
28501,50
28502,112
28503,21
28504,21
28505,86
28506,21
28507,80
28508,47
28509,52
28510,80
28511,1
28512,86
28513,86
28514,21
28515,74
28516,98
28517,80
28518,41
28519,28
28520,50
28521,86
28522,86
28523,80
28524,98
28525,80
28526,98
28527,20
28528,48
28529,20
28530,98
28531,80
28532,80
28533,31
28534,47
28535,23
28536,98
28537,80
28538,80
28539,80
28540,98
28541,79
28542,112
28543,106
28544,74
28545,106
28546,80
28547,80
28548,79
28549,82
28550,80
28551,45
28552,108
28553,45
28554,80
28555,1
28556,106
28557,1
28558,79
28559,31
28560,80
28561,80
28562,80
28563,94
28564,80
28565,1
28566,80
28567,106
28568,47
28569,52
28570,62
28571,1
28572,80
28573,48
28574,1
28575,48
28576,8
28577,3
28578,40
28579,40
28580,3
28581,40
28582,40
28583,40
28584,3
28585,40
28586,22
28587,49
28588,49
28589,11
28590,11
28591,11
28592,37
28593,49
28594,37
28595,11
28596,11
28597,11
28598,19
28599,58
28600,2
28602,19
28603,46
28604,109
28605,119
28606,119
28607,19
28608,19
28609,95
28610,95
28611,21
28612,106
28613,119
28614,2
28615,80
28616,106
28617,80
28618,80
28619,47
28620,1
28621,94
28622,80
28623,80
28625,1
28626,50
28627,86
28628,74
28629,80
28630,50
28631,50
28632,86
28633,2
28634,19
28635,19
28636,2
28637,2
28638,19
28639,79
28640,86
28641,80
28642,47
28643,47
28644,1
28645,80
28646,1
28647,1
28648,1
28649,19
28650,19
28651,109
28652,2
28653,2
28654,95
28655,19
28656,109
28657,36
28658,2
28659,19
28660,2
28661,2
28662,2
28671,41
28672,41
28674,79
28675,114
28677,31
28678,28
28681,114
28684,101
28686,41
28688,27
28689,97
28690,27
28691,97
28692,76
28693,27
28694,76
28695,27
28696,76
28697,97
28698,76
28699,32
28700,27
28701,27
28702,32
28703,32
28704,27
28705,32
28706,27
28707,32
28708,97
28709,38
28710,27
28711,27
28712,27
28713,27
28714,27
28715,27
28716,27
28717,27
28718,27
28719,32
28720,27
28721,27
28722,76
28723,27
28724,27
28725,27
28726,27
28727,27
28728,27
28729,27
28730,38
28731,27
28732,27
28733,38
28734,32
28735,27
28736,27
28737,27
28738,27
28739,94
28740,34
28741,27
28742,97
28743,82
28744,38
28745,76
28746,7
28747,97
28748,7
28749,27
28750,76
28751,38
28752,76
28753,113
28754,38
28755,27
28757,113
28758,38
28760,7
28761,76
28762,7
28763,7
28764,76
28765,27
28766,76
28767,7
28768,76
28769,27
28770,113
28771,27
28772,27
28773,113
28774,7
28775,7
28776,76
28777,113
28778,94
28779,113
28780,29
28781,29
28782,29
28783,29
28784,29
28785,29
28786,55
28789,55
28790,63
28791,51
28794,63
28795,63
28799,63
28802,63
28804,63
28805,111
28806,111
28807,111
28808,60
28810,111
28811,63
28814,63
28816,63
28817,51
28818,63
28819,10
28821,63
28822,63
28825,51
28826,111
28827,29
28828,29
28829,29
28830,29
28831,29
28832,29
28834,76
28835,27
28836,7
28844,106
28845,18
28846,31
28847,94
28848,106
28849,55
28850,108
28851,41
28852,90
28853,52
28854,52
28855,106
28856,112
28857,41
28858,55
28859,52
28860,106
28861,55
28863,10
28865,90
28871,27
28872,27
28873,27
28874,27
28875,27
28877,27
28878,100
28879,100
28880,29
28881,29
28882,29
28883,29
28884,29
28885,29
28886,29
28887,29
28888,29
28889,37
28890,29
28891,29
28892,29
28893,29
28894,29
28895,29
28896,29
28897,29
28898,29
28899,29
28900,29
28901,29
28902,29
28903,29
28904,29
28905,27
28906,38
28907,27
28908,27
28909,76
28910,38
28912,54
28917,54
28918,12
28920,12
28921,54
28922,12
28923,12
28924,112
28925,114
28926,114
28927,52
28928,15
28929,114
28930,31
28931,52
28932,114
28933,114
28934,15
28935,114
28936,7
28937,76
28938,27
28939,27
28940,7
28941,27
28942,76
28943,100
28944,100
28946,34
28947,32
28948,32
28949,20
28950,102
28951,7
28952,32
28953,117
28954,38
28955,32
28957,32
28958,27
28959,32
28960,32
28961,27
28962,27
28963,27
28964,27
28965,27
28966,33
28968,33
28969,33
28970,33
28971,33
28972,33
28973,33
28974,33
28975,33
28976,33
28977,33
28978,33
28979,33
28980,33
28981,33
28982,33
28984,33
28985,33
28986,33
28987,33
28988,33
28989,33
28990,33
28991,33
28992,45
28993,45
28996,114
28997,79
28999,31
29001,55
29002,12
29003,12
29004,12
29006,12
29007,12
29010,54
29011,114
29012,31
29014,41
29015,114
29016,108
29017,41
29018,106
29019,41
29020,50
29021,106
29022,79
29023,28
29024,114
29025,112
29026,31
29027,31
29028,31
29029,95
29030,95
29031,95
29032,95
29033,95
29034,95
29035,106
29036,108
29037,79
29039,108
29040,114
29041,50
29042,28
29043,4
29044,106
29045,41
29046,114
29047,15
29048,41
29049,45
29050,106
29051,15
29052,15
29053,79
29055,15
29056,50
29057,4
29061,110
29062,15
29063,119
29064,12
29065,12
29067,105
29068,54
29069,8
29070,75
29071,8
29072,75
29073,75
29074,75
29075,12
29076,11
29077,11
29078,11
29079,11
29080,11
29081,49
29082,49
29083,37
29084,49
29085,37
29086,49
29087,37
29088,119
29089,2
29091,14
29094,116
29095,116
29096,14
29097,14
29098,14
29099,6
29100,12
29101,12
29102,49
29103,75
29104,12
29106,95
29107,95
29108,22
29109,22
29110,99
29111,22
29112,22
29113,99
29114,22
29115,99
29116,22
29117,22
29118,99
29119,22
29120,67
29121,9
29122,95
29123,19
29124,2
29125,14
29126,116
29127,14
29128,14
29129,14
29130,116
29131,14
29132,14
29133,116
29134,14
29135,116
29136,116
29137,14
29139,14
29140,14
29142,116
29145,102
29147,108
29150,110
29154,38
29156,45
29157,102
29158,113
29161,31
29164,106
29165,27
29166,89
29167,5
29168,102
29169,82
29170,82
29171,73
29172,5
29173,5
29174,84
29176,74
29177,73
29178,35
29182,32
29184,114
29187,102
29188,54
29189,54
29190,54
29191,12
29192,12
29193,71
29196,2
29199,22
29200,22
29201,99
29202,99
29206,22
29207,99
29209,22
29210,22
29211,22
29212,99
29213,99
29214,99
29215,99
29216,99
29217,99
29218,99
29219,22
29220,99
29221,22
29223,22
29224,2
29225,109
29226,67
29227,2
29228,19
29229,2
29230,46
29231,42
29233,2
29234,9
29235,42
29236,46
29237,42
29238,16
29239,46
29240,19
29241,19
29242,46
29243,19
29244,119
29245,98
29246,114
29247,117
29248,19
29249,2
29250,19
29252,109
29253,2
29254,2
29255,2
29256,36
29257,19
29258,19
29260,109
29261,19
29262,19
29263,119
29264,2
29265,109
29266,119
29267,109
29268,2
29269,12
29272,82
29273,34
29274,113
29275,34
29276,82
29277,27
29278,111
29279,111
29280,83
29282,55
29283,60
29286,79
29287,111
29288,15
29289,111
29290,111
29291,106
29292,55
29294,83
29295,110
29296,82
29297,62
29298,82
29299,82
29300,106
29308,114
29309,106
29312,12
29313,12
29314,75
29315,75
29316,75
29317,75
29318,12
29319,12
29320,23
29321,15
29322,83
29339,45
29343,79
29345,41
29348,108
29352,114
29369,39
29371,107
29384,39
29390,52
29399,51
29402,51
29405,51
29407,40
29408,40
29409,3
29410,3
29411,3
29413,3
29414,3
29415,3
29416,3
29417,40
29418,40
29419,40
29420,3
29421,40
29422,40
29423,40
29432,40
29433,3
29434,3
29439,40
29440,3
29441,3
29444,40
29445,3
29446,40
29447,3
29448,40
29449,40
29450,3
29451,3
29452,40
29453,3
29454,40
29455,40
29456,3
29457,3
29461,3
29462,3
29463,40
29464,40
29465,3
29466,3
29467,3
29468,40
29470,3
29472,3
29479,3
29480,40
29486,79
29489,40
29490,3
29491,3
29492,3
29493,3
29494,40
29495,40
29496,3
29497,40
29498,3
29499,3
29500,3
29501,3
29502,40
29503,3
29504,40
29505,3
29506,3
29507,40
29508,3
29509,40
29510,3
29511,40
29513,40
29514,3
29519,40
29521,3
29522,3
29523,3
29524,3
29525,40
29526,3
29529,40
29531,40
29532,3
29542,31
29546,15
29547,112
29548,114
29551,15
29553,108
29554,58
29556,2
29557,19
29558,58
29559,109
29560,2
29561,119
29562,119
29563,85
29564,109
29565,119
29566,109
29567,2
29568,119
29569,109
29570,119
29571,2
29572,119
29573,2
29574,119
29575,2
29576,19
29578,8
29580,31
29581,112
29582,42
29583,9
29584,15
29594,15
29598,15
29605,106
29606,31
29607,60
29608,107
29609,83
29611,10
29612,111
29616,90
29623,39
29625,111
29628,10
29629,60
29632,60
29633,60
29635,68
29636,18
29639,55
29640,68
29642,68
29648,39
29649,10
29650,39
29652,60
29653,10
29655,60
29657,111
29664,79
29665,52
29667,60
29668,55
29669,55
29670,60
29672,114
29674,41
29675,15
29676,51
29677,84
29682,84
29683,51
29684,51
29685,51
29688,21
29689,21
29690,21
29692,39
29696,60
29699,60
29700,10
29701,55
29702,39
29705,10
29706,39
29708,39
29709,39
29711,10
29721,39
29724,69
29725,8
29726,8
29727,70
29728,69
29729,8
29730,8
29732,69
29733,8
29734,8
29735,8
29736,69
29737,8
29738,8
29740,69
29741,8
29742,8
29743,70
29744,40
29745,40
29746,40
29747,40
29748,40
29749,40
29750,40
29751,40
29752,3
29753,40
29754,3
29755,3
29756,3
29757,3
29758,3
29759,40
29760,40
29761,3
29762,40
29763,40
29765,55
29766,45
29769,83
29772,39
29773,55
29774,55
29777,51
29778,51
29779,84
29780,51
29781,51
29782,84
29783,52
29784,31
29785,114
29786,108
29787,55
29788,79
29789,106
29790,31
29795,60
29796,68
29797,10
29798,55
29800,41
29808,111
29813,10
29819,111
29820,111
29821,111
29823,111
29826,83
29829,111
29831,39
29835,83
29837,111
29838,111
29840,111
29841,107
29845,84
29846,51
29848,51
29849,51
29851,51
29852,51
29862,14
29863,14
29864,116
29865,14
29866,14
29867,14
29868,14
29869,14
29870,116
29871,116
29872,116
29873,14
29874,116
29875,14
29876,14
29877,14
29878,14
29879,14
29880,14
29881,14
29882,116
29883,14
29884,14
29885,116
29886,116
29887,14
29888,116
29889,116
29890,116
29891,14
29892,116
29893,14
29894,14
29895,14
29896,14
29897,116
29904,40
29905,3
29906,3
29907,40
29908,3
29909,40
29910,40
29911,40
29912,3
29913,40
29914,40
29915,40
29916,40
29917,3
29918,3
29919,40
29920,40
29921,40
29922,40
29923,40
29924,40
29925,3
29926,40
29927,40
29928,40
29929,40
29930,40
29931,3
29932,40
29933,3
29934,3
29935,40
29936,40
29937,40
29938,40
29939,3
29940,40
29941,40
29942,40
29943,40
29944,40
29945,40
29946,3
29947,3
29948,3
29949,3
29950,40
29951,40
29955,14
29956,116
29957,116
29959,116
29960,14
29961,14
29962,14
29963,116
29964,116
29967,14
29968,116
29970,14
29975,40
29977,3
29978,59
29979,3
29981,3
29982,3
29983,3
29985,40
29988,3
29990,40
29994,40
29997,3
30000,3
30001,3
30002,3
30011,3
30012,3
30013,40
30014,3
30018,3
30020,3
30023,3
30024,3
30025,40
30029,3
30035,3
30036,3
30037,3
30038,3
30039,40
30040,3
30041,40
30042,40
30043,3
30045,40
30046,3
30047,3
30048,3
30049,40
30050,3
30051,3
30052,3
30053,40
30054,3
30055,40
30056,40
30057,3
30058,40
30059,40
30060,3
30063,40
30064,40
30065,40
30066,3
30067,40
30068,40
30069,3
30070,3
30071,40
30072,3
30073,40
30074,3
30075,3
30076,40
30077,3
30078,40
30079,40
30080,40
30081,40
30082,3
30083,3
30084,40
30085,40
30086,3
30087,3
30089,40
30090,3
30091,40
30095,40
30096,40
30097,93
30098,51
30100,63
30102,63
30106,41
30107,55
30111,111
30112,111
30117,79
30118,41
30119,106
30121,106
30122,41
30124,108
30127,114
30134,94
30136,114
30138,102
30139,23
30140,102
30141,117
30142,23
30143,82
30144,82
30145,110
30146,117
30147,95
30148,95
30149,11
30150,11
30151,11
30152,11
30154,11
30155,11
30157,11
30159,49
30160,37
30161,37
30162,40
30165,40
30166,40
30169,3
30172,40
30176,40
30178,3
30179,40
30180,70
30182,8
30183,70
30184,69
30185,12
30186,69
30187,54
30188,12
30189,12
30190,69
30191,54
30192,12
30193,75
30194,12
30195,12
30196,69
30197,75
30198,75
30199,12
30200,75
30201,12
30202,75
30203,54
30204,54
30205,69
30206,22
30207,39
30210,52
30212,114
30213,106
30215,10
30222,39
30228,60
30233,19
30234,67
30235,67
30237,2
30239,19
30240,19
30241,67
30242,30
30243,67
30244,67
30245,30
30246,30
30247,67
30248,2
30249,30
30250,30
30251,30
30252,36
30253,85
30255,36
30256,36
30257,2
30258,36
30259,109
30260,36
30261,85
30262,85
30263,6
30264,36
30265,14
30266,14
30267,116
30269,116
30270,14
30274,14
30275,116
30279,14
30280,14
30284,116
30285,14
30287,116
30289,14
30291,79
30292,79
30293,79
30294,79
30295,79
30296,79
30297,79
30298,79
30299,79
30300,79
30301,79
30302,79
30303,79
30304,79
30305,79
30306,79
30307,79
30308,79
30309,31
30310,31
30311,31
30312,31
30313,79
30314,31
30315,31
30316,79
30317,79
30318,79
30319,79
30320,106
30321,79
30322,79
30323,15
30324,79
30325,15
30327,15
30328,15
30329,41
30330,15
30331,15
30332,15
30333,15
30334,15
30335,79
30336,31
30337,31
30338,31
30339,31
30340,79
30341,79
30342,47
30344,79
30345,79
30346,79
30347,79
30348,79
30349,79
30350,79
30351,79
30352,79
30353,79
30354,79
30355,106
30356,106
30357,79
30358,79
30359,79
30410,63
30411,63
30412,63
30415,63
30442,63
30453,50
30459,107
30461,39
30462,26
30463,26
30464,26
30465,26
30466,26
30467,26
30468,26
30469,26
30472,26
30473,26
30474,26
30475,26
30476,26
30477,26
30478,26
30480,26
30483,26
30484,26
30485,26
30486,26
30487,26
30488,26
30493,26
30494,26
30495,26
30496,26
30497,26
30498,26
30499,26
30500,26
30501,26
30505,26
30508,26
30509,26
30510,26
30514,26
30515,26
30517,26
30525,26
30526,26
30527,26
30528,26
30529,26
30530,26
30533,26
30534,26
30535,26
30536,26
30537,12
30538,12
30539,22
30540,22
30541,99
30542,99
30543,22
30544,22
30545,99
30546,22
30547,22
30548,99
30549,22
30550,114
30551,114
30555,14
30556,14
30557,116
30558,116
30559,14
30560,116
30561,14
30562,14
30563,14
30564,14
30565,14
30566,14
30567,14
30568,14
30569,116
30570,14
30571,14
30572,14
30573,14
30574,14
30575,14
30576,14
30581,14
30585,80
30586,47
30587,108
30588,1
30589,1
30590,94
30591,95
30592,95
30593,95
30594,95
30595,74
30596,21
30597,48
30598,21
30599,86
30600,62
30601,80
30602,21
30603,21
30604,28
30605,50
30606,73
30607,50
30608,28
30609,21
30610,21
30611,107
30612,48
30613,74
30614,80
30615,68
30616,28
30617,50
30618,98
30619,80
30620,108
30621,80
30622,1
30624,48
30625,47
30626,80
30627,1
30630,1
30632,117
30633,80
30634,86
30635,1
30636,73
30637,86
30638,86
30639,118
30640,95
30641,95
30642,79
30644,41
30645,68
30646,112
30647,80
30648,98
30649,41
30650,80
30651,28
30661,14
30662,14
30663,14
30664,116
30665,14
30666,14
30667,116
30668,14
30669,14
30670,14
30671,14
30672,14
30673,14
30674,14
30675,14
30676,14
30677,14
30678,14
30679,116
30680,14
30681,14
30682,116
30683,14
30684,116
30690,61
30691,9
30692,61
30693,61
30694,42
30695,61
30696,54
30705,69
30706,69
30707,71
30709,69
30713,17
30714,100
30715,33
30716,33
30717,33
30718,33
30720,38
30721,23
30722,98
30723,1
30724,111
30725,5
30726,38
30727,104
30728,104
30729,104
30730,104
30731,104
30732,100
30733,100
30734,100
30735,100
30736,100
30737,83
30738,60
30739,68
30740,107
30741,39
30742,60
30743,32
30744,38
30745,27
30746,7
30747,32
30748,32
30749,32
30750,32
30751,68
30752,38
30753,10
30754,7
30755,20
30756,18
30757,18
30758,76
30759,97
30760,76
30761,97
30762,97
30763,32
30764,32
30765,76
30766,38
30767,76
30768,68
30769,76
30770,38
30771,7
30772,76
30773,38
30774,76
30775,39
30776,83
30777,18
30778,108
30779,31
30780,18
30781,112
30782,55
30783,39
30784,39
30785,60
30786,106
30787,112
30788,15
30789,18
30790,107
30791,18
30792,100
30793,31
30794,55
30795,112
30796,52
30797,111
30798,39
30799,10
30800,41
30801,55
30802,114
30803,114
30804,94
30805,60
30806,94
30807,60
30808,100
30809,100
30810,100
30811,100
30812,100
30813,100
30814,100
30815,100
30816,100
30817,100
30818,100
30819,100
30820,100
30821,100
30822,100
30823,100
30824,100
30825,100
30826,100
30827,100
30828,100
30829,100
30830,100
30831,100
30832,100
30833,76
30834,38
30835,7
30836,32
30837,32
30838,38
30839,7
30840,97
30841,7
30842,38
30843,76
30844,38
30845,76
30846,97
30847,76
30848,27
30849,38
30850,97
30851,76
30852,76
30853,76
30854,76
30855,38
30856,38
30857,7
30858,97
30859,7
30860,76
30861,76
30862,76
30863,38
30864,7
30865,38
30866,7
30867,38
30868,32
30869,27
30870,27
30871,27
30872,27
30873,7
30874,76
30875,113
30877,38
30878,27
30879,38
30880,76
30881,76
30882,27
30883,38
30884,7
30885,76
30886,76
30887,27
30888,113
30889,76
30890,97
30891,20
30892,104
30893,104
30894,104
30895,104
30896,104
30897,84
30898,104
30899,50
30900,104
30901,104
30902,104
30903,104
30904,104
30905,104
30906,94
30907,62
30908,7
30909,82
30910,102
30911,97
30912,38
30913,38
30914,20
30915,94
30916,98
30917,86
30918,104
30919,86
30920,100
30921,73
30922,5
30923,5
30924,5
30925,5
30926,5
30927,5
30928,73
30929,74
30930,34
30931,113
30932,76
30933,76
30934,97
30935,38
30936,76
30937,113
30938,7
30939,32
30940,32
30941,7
30942,38
30943,97
30944,76
30945,7
30946,82
30947,23
30948,102
30949,52
30950,117
30951,97
30952,7
30953,82
30954,32
30955,62
30956,102
30957,102
30958,76
30959,76
30960,97
30961,97
30966,87
30976,13
30980,13
30983,81
30991,118
30992,13
31005,13
31014,51
31015,55
31016,55
31017,55
31018,51
31020,108
31023,60
31024,106
31027,39
31028,114
31029,10
31032,84
31035,45
31036,45
31037,41
31038,114
31039,55
31040,10
31043,111
31046,111
31047,10
31048,10
31049,55
31050,10
31057,21
31059,66
31060,66
31061,66
31062,66
31063,66
31064,66
31065,66
31066,66
31068,66
31070,66
31071,66
31072,66
31074,65
31075,53
31078,53
31080,66
31085,66
31088,52
31090,80
31091,47
31092,98
31093,47
31094,48
31096,10
31097,10
31098,83
31099,111
31100,111
31101,111
31102,98
31103,80
31104,98
31105,80
31106,47
31107,23
31108,47
31109,94
31110,63
31111,28
31112,74
31113,74
31114,86
31115,73
31116,21
31117,110
31118,98
31119,20
31120,48
31121,80
31122,110
31123,110
31124,48
31125,48
31126,5
31127,12
31128,38
31129,5
31130,5
31132,10
31133,39
31141,10
31142,55
31143,23
31144,48
31147,47
31148,110
31149,98
31150,80
31151,1
31152,117
31153,80
31154,47
31155,80
31156,1
31157,23
31158,117
31159,80
31160,47
31161,107
31162,63
31164,50
31166,21
31167,5
